Date,Equity
2006-07-21,23960.1
2006-07-24,23960.1
2006-07-25,23960.1
2006-07-26,23960.1
2006-07-27,23960.1
2006-07-28,23960.1
2006-07-31,23960.1
2006-08-01,23960.1
2006-08-02,23960.1
2006-08-03,23960.1
2006-08-04,23960.1
2006-08-07,23960.1
2006-08-08,23960.1
2006-08-09,23960.1
2006-08-10,23960.1
2006-08-11,23960.1
2006-08-14,23960.1
2006-08-15,23960.1
2006-08-16,23960.1
2006-08-17,23960.1
2006-08-18,23960.1
2006-08-21,23960.1
2006-08-22,23960.1
2006-08-23,23960.1
2006-08-24,23912.2
2006-08-25,23882
2006-08-28,24375
2006-08-29,24246.8
2006-08-30,24362.2
2006-08-31,24219.9
2006-09-01,24175.8
2006-09-05,24175.8
2006-09-06,24127.5
2006-09-07,24022.6
2006-09-08,23981.9
2006-09-11,24378.6
2006-09-12,24875.3
2006-09-13,25808.1
2006-09-14,25643.4
2006-09-15,26018.5
2006-09-18,26324.4
2006-09-19,25632.6
2006-09-20,25199.6
2006-09-21,25825.9
2006-09-22,25630.7
2006-09-25,25643.4
2006-09-26,25827.2
2006-09-27,25576
2006-09-28,25617.9
2006-09-29,25511.1
2006-10-02,25481.9
2006-10-03,25647.2
2006-10-04,26388.6
2006-10-05,26141.3
2006-10-06,26693.8
2006-10-09,27234.3
2006-10-10,27084.9
2006-10-11,27075.4
2006-10-12,27135.1
2006-10-13,27126.2
2006-10-16,26773.3
2006-10-17,26702.7
2006-10-18,26618.2
2006-10-19,27047.4
2006-10-20,29184.5
2006-10-23,30526.8
2006-10-24,30051.8
2006-10-25,30896.9
2006-10-26,30801.5
2006-10-27,30172
2006-10-30,30259.1
2006-10-31,30247.7
2006-11-01,29682.4
2006-11-02,29835.7
2006-11-03,29955.8
2006-11-06,30283.3
2006-11-07,30004.8
2006-11-08,30159.3
2006-11-09,30008.6
2006-11-10,30067.1
2006-11-13,30542.7
2006-11-14,31068.6
2006-11-15,31235.8
2006-11-16,31488.3
2006-11-17,31672
2006-11-20,31434.2
2006-11-21,32362.6
2006-11-22,32258.3
2006-11-24,32066.9
2006-11-27,30779.3
2006-11-28,31081.3
2006-11-29,30772.9
2006-11-30,30783.1
2006-12-01,30528.1
2006-12-04,30785.6
2006-12-05,30922.4
2006-12-06,31031.1
2006-12-07,30583.7
2006-12-08,30583.7
2006-12-11,30583.7
2006-12-12,30583.7
2006-12-13,30583.7
2006-12-14,30583.7
2006-12-15,30583.7
2006-12-18,30583.7
2006-12-19,30583.7
2006-12-20,30583.7
2006-12-21,30583.7
2006-12-22,30583.7
2006-12-26,30583.7
2006-12-27,30583.7
2006-12-28,30583.7
2006-12-29,30583.7
2007-01-03,30583.7
2007-01-04,30583.7
2007-01-05,30583.7
2007-01-08,30583.7
2007-01-09,30583.7
2007-01-10,30522.6
2007-01-11,31163.5
2007-01-12,31493.3
2007-01-16,31448.3
2007-01-17,31011.1
2007-01-18,30420.8
2007-01-19,30540.7
2007-01-22,29984.1
2007-01-23,29872.3
2007-01-24,31122.9
2007-01-25,30437
2007-01-26,30921.1
2007-01-29,30710.6
2007-01-30,30826.2
2007-01-31,31274.7
2007-02-01,29980.8
2007-02-02,29980.8
2007-02-05,29980.8
2007-02-06,29980.8
2007-02-07,29980.8
2007-02-08,29980.8
2007-02-09,29980.8
2007-02-12,29980.8
2007-02-13,29980.8
2007-02-14,29980.8
2007-02-15,29980.8
2007-02-16,29980.8
2007-02-20,29980.8
2007-02-21,29980.8
2007-02-22,29980.8
2007-02-23,29980.8
2007-02-26,29980.8
2007-02-27,29980.8
2007-02-28,29980.8
2007-03-01,29980.8
2007-03-02,29980.8
2007-03-05,29980.8
2007-03-06,29980.8
2007-03-07,29980.8
2007-03-08,29980.8
2007-03-09,29980.8
2007-03-12,29980.8
2007-03-13,29980.8
2007-03-14,29980.8
2007-03-15,29980.8
2007-03-16,29980.8
2007-03-19,29980.8
2007-03-20,29980.8
2007-03-21,29980.8
2007-03-22,29980.8
2007-03-23,29980.8
2007-03-26,29920.8
2007-03-27,29831.9
2007-03-28,29719.7
2007-03-29,29657.9
2007-03-30,29480
2007-04-02,29503.8
2007-04-03,30410.7
2007-04-04,30308.9
2007-04-05,30340.5
2007-04-09,30127.8
2007-04-10,30017.5
2007-04-11,29890.6
2007-04-12,30074.9
2007-04-13,30004
2007-04-16,30518.4
2007-04-17,30423.6
2007-04-18,30630.5
2007-04-19,30349.5
2007-04-20,31047.6
2007-04-23,30828.4
2007-04-24,30728.5
2007-04-25,30758.2
2007-04-26,30963.8
2007-04-27,30823.9
2007-04-30,30332.1
2007-05-01,30178.7
2007-05-02,29971.1
2007-05-03,30451.3
2007-05-04,30315.3
2007-05-07,30067.2
2007-05-08,29977.3
2007-05-09,29977.3
2007-05-10,29977.3
2007-05-11,29977.3
2007-05-14,29977.3
2007-05-15,29977.3
2007-05-16,29977.3
2007-05-17,29977.3
2007-05-18,29977.3
2007-05-21,29977.3
2007-05-22,29977.3
2007-05-23,29977.3
2007-05-24,29917.4
2007-05-25,30498.1
2007-05-29,30724.9
2007-05-30,31451
2007-05-31,31407.4
2007-06-01,31564.7
2007-06-04,31986.2
2007-06-05,32729.9
2007-06-06,32692.6
2007-06-07,32491
2007-06-08,32518.2
2007-06-11,32256
2007-06-12,31840.8
2007-06-13,31870.5
2007-06-14,31718.9
2007-06-15,31911.6
2007-06-18,32499.9
2007-06-19,32443.7
2007-06-20,32169.4
2007-06-21,32431
2007-06-22,33117.9
2007-06-25,33272.1
2007-06-26,33451.5
2007-06-27,33200.7
2007-06-28,33119.8
2007-06-29,32973.8
2007-07-02,33459.1
2007-07-03,33709.3
2007-07-05,34170
2007-07-06,34029
2007-07-09,34228.7
2007-07-10,34278
2007-07-11,34349.4
2007-07-12,34403.8
2007-07-13,34835.3
2007-07-16,34887.8
2007-07-17,35014.8
2007-07-18,34667.2
2007-07-19,34609.7
2007-07-20,32810.8
2007-07-23,32329.9
2007-07-24,32424.1
2007-07-25,32156.2
2007-07-26,31980.7
2007-07-27,31980.7
2007-07-30,31980.7
2007-07-31,31980.7
2007-08-01,31980.7
2007-08-02,31980.7
2007-08-03,31980.7
2007-08-06,31980.7
2007-08-07,31980.7
2007-08-08,31980.7
2007-08-09,31980.7
2007-08-10,31980.7
2007-08-13,31980.7
2007-08-14,31980.7
2007-08-15,31980.7
2007-08-16,31980.7
2007-08-17,31980.7
2007-08-20,31980.7
2007-08-21,31980.7
2007-08-22,31980.7
2007-08-23,31980.7
2007-08-24,31980.7
2007-08-27,31980.7
2007-08-28,31980.7
2007-08-29,31980.7
2007-08-30,31980.7
2007-08-31,31916.8
2007-09-04,32531.2
2007-09-05,32695.7
2007-09-06,32430.1
2007-09-07,32171.3
2007-09-10,31869
2007-09-11,32294.2
2007-09-12,32376.1
2007-09-13,32508.3
2007-09-14,32754.7
2007-09-17,32540.6
2007-09-18,33159.4
2007-09-19,33878.1
2007-09-20,34249.3
2007-09-21,34700.5
2007-09-24,35192.1
2007-09-25,35252.9
2007-09-26,35200.8
2007-09-27,35159.8
2007-09-28,35145.5
2007-10-01,36093.9
2007-10-02,36208.1
2007-10-03,36185.2
2007-10-04,35875.4
2007-10-05,36807.7
2007-10-08,37774.1
2007-10-09,38119.2
2007-10-10,38752.9
2007-10-11,38542.5
2007-10-12,39497.7
2007-10-15,38425.2
2007-10-16,38170.1
2007-10-17,39255
2007-10-18,39636.1
2007-10-19,39952
2007-10-22,40326.9
2007-10-23,41879.8
2007-10-24,41882.9
2007-10-25,41429.2
2007-10-26,41807.2
2007-10-29,42094.6
2007-10-30,43059.1
2007-10-31,43818.2
2007-11-01,43583
2007-11-02,44082
2007-11-05,44975.8
2007-11-06,45977.5
2007-11-07,45428.2
2007-11-08,43001.4
2007-11-09,41147.4
2007-11-12,39167.5
2007-11-13,40935.2
2007-11-14,39764
2007-11-15,39017.3
2007-11-16,39185.7
2007-11-19,39185.7
2007-11-20,39185.7
2007-11-21,39185.7
2007-11-23,39185.7
2007-11-26,39185.7
2007-11-27,39185.7
2007-11-28,39185.7
2007-11-29,39185.7
2007-11-30,39185.7
2007-12-03,39185.7
2007-12-04,39107.3
2007-12-05,39929
2007-12-06,40888.1
2007-12-07,40865.8
2007-12-10,41069.1
2007-12-11,39968.5
2007-12-12,39977.1
2007-12-13,39673.6
2007-12-14,39439.4
2007-12-17,38252.4
2007-12-18,38488.3
2007-12-19,38718.5
2007-12-20,39424
2007-12-21,39745
2007-12-24,39745
2007-12-26,39745
2007-12-27,39745
2007-12-28,39745
2007-12-31,39745
2008-01-02,39745
2008-01-03,39745
2008-01-04,39745
2008-01-07,39745
2008-01-08,39745
2008-01-09,39745
2008-01-10,39745
2008-01-11,39745
2008-01-14,39745
2008-01-15,39745
2008-01-16,39745
2008-01-17,39745
2008-01-18,39745
2008-01-22,39745
2008-01-23,39745
2008-01-24,39745
2008-01-25,39745
2008-01-28,39745
2008-01-29,39745
2008-01-30,39745
2008-01-31,39745
2008-02-01,39745
2008-02-04,39745
2008-02-05,39745
2008-02-06,39745
2008-02-07,39745
2008-02-08,39745
2008-02-11,39745
2008-02-12,39745
2008-02-13,39745
2008-02-14,39745
2008-02-15,39745
2008-02-19,39745
2008-02-20,39745
2008-02-21,39745
2008-02-22,39745
2008-02-25,39745
2008-02-26,39745
2008-02-27,39745
2008-02-28,39745
2008-02-29,39745
2008-03-03,39745
2008-03-04,39745
2008-03-05,39745
2008-03-06,39745
2008-03-07,39745
2008-03-10,39745
2008-03-11,39745
2008-03-12,39745
2008-03-13,39745
2008-03-14,39745
2008-03-17,39745
2008-03-18,39745
2008-03-19,39745
2008-03-20,39745
2008-03-24,39745
2008-03-25,39745
2008-03-26,39745
2008-03-27,39745
2008-03-28,39745
2008-03-31,39665.5
2008-04-01,41942.5
2008-04-02,41941.6
2008-04-03,40987.1
2008-04-04,42427.8
2008-04-07,42944.7
2008-04-08,42131.9
2008-04-09,41805.4
2008-04-10,42246.5
2008-04-11,41197.3
2008-04-14,40675
2008-04-15,40240.2
2008-04-16,40979
2008-04-17,40483.8
2008-04-18,48591.1
2008-04-21,48445
2008-04-22,49997.5
2008-04-23,49229.8
2008-04-24,48918.6
2008-04-25,49010.6
2008-04-28,49737.7
2008-04-29,50310.5
2008-04-30,51737.7
2008-05-01,53432.8
2008-05-02,52369.2
2008-05-05,53596.9
2008-05-06,52826.5
2008-05-07,52162.6
2008-05-08,52524.3
2008-05-09,51639.4
2008-05-12,52698.4
2008-05-13,52523.4
2008-05-14,51919
2008-05-15,52343
2008-05-16,52259.1
2008-05-19,52029.1
2008-05-20,52126.5
2008-05-21,49545.5
2008-05-22,49398.6
2008-05-23,49398.6
2008-05-27,49398.6
2008-05-28,49398.6
2008-05-29,49398.6
2008-05-30,49398.6
2008-06-02,49398.6
2008-06-03,49398.6
2008-06-04,49398.6
2008-06-05,49398.6
2008-06-06,49398.6
2008-06-09,49299.8
2008-06-10,48972.2
2008-06-11,48178
2008-06-12,48766.2
2008-06-13,48766.2
2008-06-16,48766.2
2008-06-17,48766.2
2008-06-18,48766.2
2008-06-19,48766.2
2008-06-20,48766.2
2008-06-23,48766.2
2008-06-24,48766.2
2008-06-25,48766.2
2008-06-26,48766.2
2008-06-27,48766.2
2008-06-30,48766.2
2008-07-01,48766.2
2008-07-02,48766.2
2008-07-03,48766.2
2008-07-07,48766.2
2008-07-08,48766.2
2008-07-09,48766.2
2008-07-10,48766.2
2008-07-11,48766.2
2008-07-14,48766.2
2008-07-15,48766.2
2008-07-16,48766.2
2008-07-17,48766.2
2008-07-18,48766.2
2008-07-21,48766.2
2008-07-22,48766.2
2008-07-23,48766.2
2008-07-24,48766.2
2008-07-25,48766.2
2008-07-28,48766.2
2008-07-29,48766.2
2008-07-30,48766.2
2008-07-31,48766.2
2008-08-01,48766.2
2008-08-04,48766.2
2008-08-05,48766.2
2008-08-06,48766.2
2008-08-07,48766.2
2008-08-08,48766.2
2008-08-11,48766.2
2008-08-12,48766.2
2008-08-13,48766.2
2008-08-14,48668.7
2008-08-15,49118.2
2008-08-18,47975.2
2008-08-19,47222.7
2008-08-20,46692.2
2008-08-21,46839.8
2008-08-22,47231.4
2008-08-25,46500.2
2008-08-26,45646.5
2008-08-27,45108.3
2008-08-28,45518.5
2008-08-29,45518.5
2008-09-02,45518.5
2008-09-03,45518.5
2008-09-04,45518.5
2008-09-05,45518.5
2008-09-08,45518.5
2008-09-09,45518.5
2008-09-10,45518.5
2008-09-11,45518.5
2008-09-12,45518.5
2008-09-15,45518.5
2008-09-16,45518.5
2008-09-17,45518.5
2008-09-18,45518.5
2008-09-19,45518.5
2008-09-22,45518.5
2008-09-23,45518.5
2008-09-24,45518.5
2008-09-25,45518.5
2008-09-26,45518.5
2008-09-29,45518.5
2008-09-30,45518.5
2008-10-01,45518.5
2008-10-02,45518.5
2008-10-03,45518.5
2008-10-06,45518.5
2008-10-07,45518.5
2008-10-08,45518.5
2008-10-09,45518.5
2008-10-10,45518.5
2008-10-13,45518.5
2008-10-14,45518.5
2008-10-15,45518.5
2008-10-16,45518.5
2008-10-17,45518.5
2008-10-20,45518.5
2008-10-21,45518.5
2008-10-22,45518.5
2008-10-23,45518.5
2008-10-24,45518.5
2008-10-27,45518.5
2008-10-28,45518.5
2008-10-29,45518.5
2008-10-30,45427.5
2008-10-31,45385.7
2008-11-03,43669.6
2008-11-04,43669.6
2008-11-05,43669.6
2008-11-06,43669.6
2008-11-07,43669.6
2008-11-10,43669.6
2008-11-11,43669.6
2008-11-12,43669.6
2008-11-13,43669.6
2008-11-14,43669.6
2008-11-17,43669.6
2008-11-18,43669.6
2008-11-19,43669.6
2008-11-20,43669.6
2008-11-21,43669.6
2008-11-24,43669.6
2008-11-25,43669.6
2008-11-26,43669.6
2008-11-28,43669.6
2008-12-01,43669.6
2008-12-02,43669.6
2008-12-03,43669.6
2008-12-04,43669.6
2008-12-05,43669.6
2008-12-08,43669.6
2008-12-09,43669.6
2008-12-10,43582.3
2008-12-11,42366.3
2008-12-12,44563.6
2008-12-15,43843.9
2008-12-16,45909.7
2008-12-17,44490.1
2008-12-18,43788.7
2008-12-19,43773.2
2008-12-22,41926.6
2008-12-23,42055.2
2008-12-24,42752.3
2008-12-26,42386.1
2008-12-29,41970.4
2008-12-30,42774.9
2008-12-31,43416.9
2009-01-02,45349.7
2009-01-05,46208.6
2009-01-06,46208.6
2009-01-07,46116.1
2009-01-08,46572.4
2009-01-09,45120.3
2009-01-12,44778.8
2009-01-13,45012.7
2009-01-14,43097.2
2009-01-15,42813.1
2009-01-16,42910.6
2009-01-20,40482.8
2009-01-21,43313
2009-01-22,43313
2009-01-23,43313
2009-01-26,43313
2009-01-27,43313
2009-01-28,43313
2009-01-29,43313
2009-01-30,43226.4
2009-02-02,43487.3
2009-02-03,43472
2009-02-04,43798.2
2009-02-05,45169.5
2009-02-06,47415.8
2009-02-09,48373.9
2009-02-10,45782.2
2009-02-11,45722.1
2009-02-12,46363
2009-02-13,45676
2009-02-17,43754.7
2009-02-18,45091.4
2009-02-19,43752.1
2009-02-20,44239.5
2009-02-23,42142.9
2009-02-24,44111.6
2009-02-25,43536.8
2009-02-26,43536.8
2009-02-27,43536.8
2009-03-02,43536.8
2009-03-03,43536.8
2009-03-04,43536.8
2009-03-05,43536.8
2009-03-06,43536.8
2009-03-09,43536.8
2009-03-10,43536.8
2009-03-11,43536.8
2009-03-12,43536.8
2009-03-13,43536.8
2009-03-16,43536.8
2009-03-17,43536.8
2009-03-18,43536.8
2009-03-19,43536.8
2009-03-20,43536.8
2009-03-23,43449.7
2009-03-24,43271.1
2009-03-25,42884
2009-03-26,44035.4
2009-03-27,43337.3
2009-03-30,42711.7
2009-03-31,43382.3
2009-04-01,44135.3
2009-04-02,45185.6
2009-04-03,46094.7
2009-04-06,45902.4
2009-04-07,44704.8
2009-04-08,45123.1
2009-04-09,46434.4
2009-04-13,47135
2009-04-14,45986.1
2009-04-15,47308.6
2009-04-16,48462.5
2009-04-17,48899.6
2009-04-20,47283.6
2009-04-21,47554.6
2009-04-22,47853.1
2009-04-23,47956.7
2009-04-24,48556.1
2009-04-27,48114.1
2009-04-28,47834.3
2009-04-29,48803.4
2009-04-30,49365.4
2009-05-01,49080.6
2009-05-04,50115.9
2009-05-05,50242
2009-05-06,50302
2009-05-07,49445.3
2009-05-08,50784
2009-05-11,50865.2
2009-05-12,49745
2009-05-13,48562.4
